"gender","race/ethnicity","parent qualification","diet","test preparatory course","maths score","reading score","writing score"
"female","group D","some college","standard","none","71","73","78"
"male","group C","some college","standard","completed","89","88","88"
"male","group C","associate's degree","standard","none","96","85","84"
"male","group D","high school","standard","completed","92","96","94"
"female","group C","some high school","free/reduced","none","57","61","61"
"male","group D","some high school","standard","completed","60","59","55"
"female","group D","bachelor's degree","standard","completed","79","80","83"
"male","group D","bachelor's degree","standard","none","53","50","46"
"male","group A","associate's degree","standard","completed","68","57","62"
"male","group D","high school","standard","none","75","68","69"
"male","group C","some college","standard","none","76","67","62"
"male","group E","high school","free/reduced","none","84","87","77"
"male","group B","master's degree","free/reduced","none","67","69","67"
"female","group D","associate's degree","free/reduced","completed","51","77","78"
"male","group C","some college","free/reduced","none","50","56","47"
"male","group D","bachelor's degree","standard","none","100","93","96"
"male","group B","some high school","free/reduced","none","65","69","64"
"female","group B","high school","standard","none","59","53","56"
"male","group B","some college","standard","none","63","61","66"
"male","group D","some high school","standard","none","42","38","35"
"female","group E","associate's degree","standard","completed","82","85","85"
"male","group C","high school","free/reduced","none","78","74","67"
"female","group E","high school","free/reduced","none","68","74","69"
"female","group A","associate's degree","standard","none","60","74","68"
"female","group A","some college","free/reduced","completed","61","63","61"
"male","group D","bachelor's degree","free/reduced","completed","81","70","77"
"male","group D","some high school","standard","none","60","51","46"
"male","group D","high school","free/reduced","none","36","33","31"
"male","group B","some high school","standard","none","74","67","67"
"female","group C","associate's degree","standard","none","80","89","84"
"male","group C","bachelor's degree","standard","none","75","68","61"
"male","group B","bachelor's degree","free/reduced","completed","39","42","41"
"male","group E","high school","free/reduced","none","81","72","69"
"female","group E","high school","standard","none","67","73","67"
"male","group E","some high school","standard","completed","91","72","79"
"female","group E","some high school","standard","none","70","69","64"
"male","group C","some high school","standard","none","65","68","64"
"male","group B","associate's degree","free/reduced","none","50","51","48"
"female","group D","bachelor's degree","free/reduced","none","43","58","59"
"female","group D","master's degree","free/reduced","none","58","65","63"
"female","group D","some college","free/reduced","none","65","70","76"
"female","group D","high school","standard","none","69","73","74"
"female","group D","high school","free/reduced","completed","42","63","70"
"male","group A","some high school","standard","none","61","53","47"
"female","group C","bachelor's degree","standard","none","74","89","84"
"male","group E","associate's degree","standard","none","73","63","58"
"male","group A","master's degree","free/reduced","none","58","50","52"
"female","group C","bachelor's degree","standard","completed","67","74","78"
"female","group D","high school","free/reduced","none","54","62","67"
"male","group C","associate's degree","standard","none","66","60","60"
"female","group D","some high school","free/reduced","none","61","62","68"
"female","group A","some college","standard","none","60","54","62"
